ID;Strumento;Moneta;Saldo;NumeroValore;Nome;PrezzoMedio;PrezzoMercato;ValorePosizione;ValoreMonetaRiferimento;Evoluzione;Ordine;Categoria;ValoreMercatoMonetaCHF;ValoreMercatoMonetaEUR;ValoreMercatoMonetaUSD;ID_AAA;ID_strumento;ID_transazione;Ticker_indice_per_BETA;Valuta;VariazioneFX
pippo186;L;EUR;35942.264325785916; ;c/c;;;35942.264325785916;51179.063211087036;;A;Saldi in Cto. Corrente;51179.063211087036;35942.264325785916;48561.593330569347;;;;;;
pippo151;L;GBP;82.0; ;c/c;;;82.0;131.49636768000002;;A;Saldi in Cto. Corrente;131.49636768000002;92.347864702834741;124.77120000000001;;;;;;
pippo16;L;USD;375.03123698290437; ;c/c;;;375.03123698290437;277.57474426978342;;A;Saldi in Cto. Corrente;395.24542065628293;277.57474426978342;375.03123698290437;;;;;;
pippo143;L;JPY;-3.1445026397705078E-3; ;c/c;;;-3.1445026397705078E-3;-2.4880958341789906E-5;;A;Saldi in Cto. Corrente;-3.5428600941352771E-5;-2.4880958341789906E-5;-3.361666281559234E-5;;;;;;
pippo31;L;CHF;-3.144310700463393E-3; ;c/c;;;-3.144310700463393E-3;-2.2082007607745727E-3;;A;Saldi in Cto. Corrente;-3.144310700463393E-3;-2.2082007607745727E-3;-2.9835000478825248E-3;;;;;;
pippo92;L;CHF;376.2676833490932; ;c/c;;;376.2676833490932;264.2469729546458;;A;Saldi in Cto. Corrente;376.2676833490932;264.2469729546458;357.02408515902187;;;;;;
pippo79;L;EUR;3816729.7978815213; ;c/c;;;3816729.7978815213;3816729.7978815213;;A;Saldi in Cto. Corrente;5434734.2675702889;3816729.7978815213;5156783.6299177231;;;;;;
pippo88;L;EUR;431.17912070861388; ;c/c;;;431.17912070861388;613.96642331783733;;A;Saldi in Cto. Corrente;613.96642331783733;431.17912070861388;582.56610998940812;;;;;;
pippo121;L;CHF;3127.8211629018997; ;c/c;;;3127.8211629018997;3127.8211629018997;;A;Saldi in Cto. Corrente;3127.8211629018997;2196.6204136470624;2967.8538408785457;;;;;;
pippo58;L;USD;-4.140447148529347E-3; ;c/c;;;-4.140447148529347E-3;-3.0645008870767133E-3;;A;Saldi in Cto. Corrente;-4.363617249835079E-3;-3.0645008870767133E-3;-4.140447148529347E-3;;;;;;
pippo106;L;USD;1535.5697455119878; ;c/c;;;1535.5697455119878;1535.5697455119878;;A;Saldi in Cto. Corrente;1618.336954795084;1136.5330068181393;1535.5697455119878;;;;;;
pippo140;L;CHF;284.76999960988769; ;c/c;;;284.76999960988769;199.98956518249133;;A;Saldi in Cto. Corrente;284.76999960988769;199.98956518249133;270.20590151806402;;;;;;
pippo95;L;USD;1598.3472699796303; ;c/c;;;1598.3472699796303;1182.9970172301314;;A;Saldi in Cto. Corrente;1684.4981878315325;1182.9970172301314;1598.3472699796303;;;;;;
pippo53;L;CHF;650000.0; ;c/c;;;650000.0;650000.0;;A;Saldi in Cto. Corrente;650000.0;456484.94415387773;616756.80804630416;;;;;;
pippo145;L;USD;-4.0328445320483297E-3; ;c/c;;;-4.0328445320483297E-3;-2.9848601377013765E-3;;A;Saldi in Cto. Corrente;-4.2502148523257347E-3;-2.9848601377013765E-3;-4.0328445320483297E-3;;;;;;
pippo116;L;CHF;1151.130935922183; ;c/c;;;1151.130935922183;808.42144768959804;;A;Saldi in Cto. Corrente;1151.130935922183;808.42144768959804;1092.2582179734159;;;;;;
pippo53;L;CHF;574244.53194507735; ;c/c;;;574244.53194507735;574244.53194507735;;A;Saldi in Cto. Corrente;574244.53194507735;403283.05091633584;544875.73009306134;;;;;;
pippo181;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo53;L;EUR;131765.32168846071; ;c/c;;;131765.32168846071;187623.84213186303;;A;Saldi in Cto. Corrente;187623.84213186303;131765.32168846071;178028.12613327926;;;;;;
pippo117;L;CHF;-9.0332076001686801E-4; ;c/c;;;-9.0332076001686801E-4;-6.343881949066744E-4;;A;Saldi in Cto. Corrente;-9.0332076001686801E-4;-6.343881949066744E-4;-8.5712189013840772E-4;;;;;;
pippo175;L;JPY;4.0000006556510925E-3; ;c/c;;;4.0000006556510925E-3;4.5067358253054169E-5;;A;Saldi in Cto. Corrente;4.5067358253054169E-5;3.1650108485089588E-5;4.2762461574204539E-5;;;;;;
pippo136;L;USD;930.59419499663636; ;c/c;;;930.59419499663636;688.76781511112165;;A;Saldi in Cto. Corrente;980.75322210695515;688.76781511112165;930.59419499663636;;;;;;
pippo66;L;AUD;711.53078808038845; ;c/c;;;711.53078808038845;687.26712571183498;;A;Saldi in Cto. Corrente;687.26712571183498;482.65706999902005;652.11796727567594;;;;;;
pippo186;L;USD;182.07220118562691; ;c/c;;;182.07220118562691;191.88589282953222;;A;Saldi in Cto. Corrente;191.88589282953222;134.75849395723998;182.07220118562691;;;;;;
pippo77;L;EUR;4966213.4339453904; ;c/c;;;4966213.4339453904;4966213.4339453904;;A;Saldi in Cto. Corrente;7071511.937919152;4966213.4339453904;6709850.970603616;;;;;;
pippo90;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo7;L;EUR;492426.91466916091; ;c/c;;;492426.91466916091;492426.91466916091;;A;Saldi in Cto. Corrente;701178.64484717557;492426.91466916091;665318.00440950331;;;;;;
pippo27;L;USD;1.7455368652008474E-3; ;c/c;;;1.7455368652008474E-3;1.8396213022351731E-3;;A;Saldi in Cto. Corrente;1.8396213022351731E-3;1.2919375806386259E-3;1.7455368652008474E-3;;;;;;
pippo169;L;USD;1196.7595408246652; ;c/c;;;1196.7595408246652;885.76681283744006;;A;Saldi in Cto. Corrente;1261.2648800751147;885.76681283744006;1196.759540824665;;;;;;
pippo55;L;CHF;3544472.1797355204; ;c/c;;;3544472.1797355204;3544472.1797355204;;A;Saldi in Cto. Corrente;3544472.1797355204;2489227.9769562189;3363195.9196655471;;;;;;
pippo18;L;CHF;-2.2122939863038482E-3; ;c/c;;;-2.2122939863038482E-3;-1.5536598412151871E-3;;A;Saldi in Cto. Corrente;-2.2122939863038482E-3;-1.5536598412151871E-3;-2.0991498114658392E-3;;;;;;
pippo116;L;EUR;12735.396450798755; ;c/c;;;12735.396450798755;12735.396450798755;;A;Saldi in Cto. Corrente;18134.240349072137;12735.396450798755;17206.794144674197;;;;;;
pippo186;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo95;L;EUR;5172.7643010929651; ;c/c;;;5172.7643010929651;5172.7643010929651;;A;Saldi in Cto. Corrente;7365.624734771146;5172.7643010929651;6988.9218472067041;;;;;;
pippo131;L;USD;37231.488431568519; ;c/c;;;37231.488431568519;37231.488431568519;;A;Saldi in Cto. Corrente;39238.265658030068;27556.426934770574;37231.488431568519;;;;;;
pippo105;L;USD;-2.2737367544323206E-12; ;c/c;;;-2.2737367544323206E-12;-2.2737367544323206E-12;;A;Saldi in Cto. Corrente;-2.396291165496223E-12;-1.6828782136276521E-12;-2.2737367544323206E-12;;;;;;
pippo33;L;EUR;982.45000000000005; ;c/c;;;982.45000000000005;1327.388195;;A;Saldi in Cto. Corrente;1398.9344187105;982.45000000000005;1327.388195;;;;;;
pippo27;L;EUR;-3.6545650800690055E-3; ;c/c;;;-3.6545650800690055E-3;-5.2038239868960516E-3;;A;Saldi in Cto. Corrente;-5.2038239868960516E-3;-3.6545650800690055E-3;-4.9376828796812329E-3;;;;;;
pippo168;L;EUR;3164.2831698238801; ;c/c;;;3164.2831698238801;3164.2831698238797;;A;Saldi in Cto. Corrente;4505.6996659504175;3164.2831698238797;4275.2629907490436;;;;;;
pippo50;L;GBP;3.3818217925727367E-3; ;c/c;;;3.3818217925727367E-3;5.4231375837119674E-3;;A;Saldi in Cto. Corrente;5.4231375837119674E-3;3.8085856262146966E-3;5.1457800395786762E-3;;;;;;
pippo71;L;CHF;3866.8599638223659; ;c/c;;;3866.8599638223659;2715.6359302097203;;A;Saldi in Cto. Corrente;3866.8599638223659;2715.6359302097203;3669.095705306353;;;;;;
pippo90;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo96;L;CHF;705.94993891544709; ;c/c;;;705.94993891544709;495.77772067884808;;A;Saldi in Cto. Corrente;705.94993891544709;495.77772067884808;669.84527840919156;;;;;;
pippo72;L;EUR;13834.021036748092; ;c/c;;;13834.021036748092;19698.598582596591;;A;Saldi in Cto. Corrente;19698.598582596591;13834.021036748092;18691.145822750346;;;;;;
pippo179;L;USD;461.67999905109406; ;c/c;;;461.67999905109406;341.70675675456596;;A;Saldi in Cto. Corrente;486.56455099994804;341.70675675456596;461.67999905109406;;;;;;
pippo139;L;EUR;1053.1760831314768; ;c/c;;;1053.1760831314768;1053.1760831314768;;A;Saldi in Cto. Corrente;1499.6430064179692;1053.1760831314768;1422.9462059189384;;;;;;
pippo18;L;USD;-3.8146856695675524E-7; ;c/c;;;-3.8146856695675524E-7;-2.8233925464936369E-7;;A;Saldi in Cto. Corrente;-4.0202972271572437E-7;-2.8233925464936369E-7;-3.8146856695675524E-7;;;;;;
pippo42;L;EUR;3542.8654834722192; ;c/c;;;3542.8654834722192;3542.8654834722192;;A;Saldi in Cto. Corrente;5044.7722181186864;3542.8654834722192;4786.7655547193153;;;;;;
pippo71;L;USD;88.329999999998108; ;c/c;;;88.329999999998108;65.376360002959146;;A;Saldi in Cto. Corrente;93.090986999998009;65.376360002959146;88.329999999998108;;;;;;
pippo115;L;CHF;-2.1316282072803006E-14; ;c/c;;;-2.1316282072803006E-14;-1.4970095125495054E-14;;A;Saldi in Cto. Corrente;-2.1316282072803006E-14;-1.4970095125495054E-14;-2.0226095524056366E-14;;;;;;
pippo33;L;EUR;596.91414663734463; ;c/c;;;596.91414663734463;806.49070352171623;;A;Saldi in Cto. Corrente;849.96055244153683;596.91414663734463;806.49070352171623;;;;;;
pippo183;L;CHF;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo53;L;USD;28764.675227810629; ;c/c;;;28764.675227810629;30315.091222589625;;A;Saldi in Cto. Corrente;30315.091222589625;21289.819575020822;28764.675227810629;;;;;;
pippo1;L;GBP;-1.2404823975771251E-3; ;c/c;;;-1.2404823975771251E-3;-1.8875180161533537E-3;;A;Saldi in Cto. Corrente;-1.9892552372240196E-3;-1.397023178264639E-3;-1.8875180161533537E-3;;;;;;
pippo11;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo52;L;CHF;-1.296997061217553E-5; ;c/c;;;-1.296997061217553E-5;-9.1086097085790499E-6;;A;Saldi in Cto. Corrente;-1.296997061217553E-5;-9.1086097085790499E-6;-1.2306642577261153E-5;;;;;;
pippo96;L;USD;2697.4674176777298; ;c/c;;;2697.4674176777298;1996.497237567708;;A;Saldi in Cto. Corrente;2842.8609114905598;1996.497237567708;2697.4674176777298;;;;;;
pippo16;L;EUR;96144.194331639912; ;c/c;;;96144.194331639912;96144.194331639912;;A;Saldi in Cto. Corrente;136902.05365130238;96144.194331639912;129900.42096147867;;;;;;
pippo180;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo58;L;CHF;-1.8078548491757829E-3; ;c/c;;;-1.8078548491757829E-3;-1.2696284920989604E-3;;A;Saldi in Cto. Corrente;-1.8078548491757829E-3;-1.2696284920989604E-3;-1.7153950556749054E-3;;;;;;
pippo72;L;CHF;123561.2377757706; ;c/c;;;123561.2377757706;123561.2377757706;;A;Saldi in Cto. Corrente;123561.2377757706;86775.145731779456;117241.89939820721;;;;;;
pippo106;L;USD;596000.00000000012; ;c/c;;;596000.00000000012;596000.00000000012;;A;Saldi in Cto. Corrente;628124.40000000014;441122.04870105849;596000.00000000012;;;;;;
pippo114;L;CHF;2.0372681319713593E-10; ;c/c;;;2.0372681319713593E-10;2.0372681319713593E-10;;A;Saldi in Cto. Corrente;2.0372681319713593E-10;1.4307418914606473E-10;1.9330753695524803E-10;;;;;;
pippo62;L;CHF;5.8207660913467407E-11; ;c/c;;;5.8207660913467407E-11;5.8207660913467407E-11;;A;Saldi in Cto. Corrente;5.8207660913467407E-11;4.0878339756018493E-11;5.5230724844356582E-11;;;;;;
pippo100;L;USD;-2.0980951376259327E-7; ;c/c;;;-2.0980951376259327E-7;-1.5528792373813433E-7;;A;Saldi in Cto. Corrente;-2.2111824655439707E-7;-1.5528792373813433E-7;-2.0980951376259327E-7;;;;;;
pippo100;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo102;L;CHF;176.36848785400525; ;c/c;;;176.36848785400525;123.8608605054453;;A;Saldi in Cto. Corrente;176.36848785400525;123.8608605054453;167.34840862890715;;;;;;
pippo128;L;CHF;-2.4495613761246204E-3; ;c/c;;;-2.4495613761246204E-3;-1.7202890584334511E-3;;A;Saldi in Cto. Corrente;-2.4495613761246204E-3;-1.7202890584334511E-3;-2.3242825468494355E-3;;;;;;
pippo172;L;GBP;656.26464371977431; ;c/c;;;656.26464371977431;1052.3953278775568;;A;Saldi in Cto. Corrente;1052.3953278775568;739.08095765228984;998.5722818840087;;;;;;
pippo161;L;EUR;10123.283644493844; ;c/c;;;10123.283644493844;10123.283644493844;;A;Saldi in Cto. Corrente;14414.789475954509;10123.283644493844;13677.568532075631;;;;;;
pippo12;L;CHF;1183906.9033255791; ;c/c;;;1183906.9033255791;1183906.9033255791;;A;Saldi in Cto. Corrente;1183906.9033255791;831439.50253533432;1123357.9118754901;;;;;;
pippo166;L;EUR;-1.0432627168484032E-3; ;c/c;;;-1.0432627168484032E-3;-1.0432627168484032E-3;;A;Saldi in Cto. Corrente;-1.4855271233718335E-3;-1.0432627168484032E-3;-1.4095522567338773E-3;;;;;;
pippo114;L;JPY;-1.7187595367431641E-3; ;c/c;;;-1.7187595367431641E-3;-1.9364984774146041E-5;;A;Saldi in Cto. Corrente;-1.9364984774146041E-5;-1.3599729220256536E-5;-1.8374594149488605E-5;;;;;;
pippo93;L;USD;-2.0137405433331423E-3; ;c/c;;;-2.0137405433331423E-3;-1.4904452248783527E-3;;A;Saldi in Cto. Corrente;-2.1222811586187988E-3;-1.4904452248783527E-3;-2.0137405433331423E-3;;;;;;
pippo48;L;EUR;356488.07198933314; ;c/c;;;356488.07198933314;356488.07198933314;;A;Saldi in Cto. Corrente;507612.02480088006;356488.07198933314;481651.03406478796;;;;;;
pippo105;L;CHF;1.0690138719837705E-3; ;c/c;;;1.0690138719837705E-3;1.0143408976029703E-3;;A;Saldi in Cto. Corrente;1.0690138719837705E-3;7.5075190408035704E-4;1.0143408976029703E-3;;;;;;
pippo56;L;USD;640044.01493845216; ;c/c;;;640044.01493845216;674542.38734363473;;A;Saldi in Cto. Corrente;674542.38734363473;473720.6831015115;640044.01493845216;;;;;;
pippo183;L;JPY;2.6953220367431641E-3; ;c/c;;;2.6953220367431641E-3;2.1326805220557656E-5;;A;Saldi in Cto. Corrente;3.0367755981650855E-5;2.1326805220557656E-5;2.8814646533495448E-5;;;;;;
pippo159;L;CHF;42692.350000000006; ;c/c;;;42692.350000000006;42692.350000000006;;A;Saldi in Cto. Corrente;42692.350000000006;29982.176931612008;40508.919252300977;;;;;;
pippo32;L;EUR;596.90522574822535; ;c/c;;;596.90522574822535;806.47865050842711;;A;Saldi in Cto. Corrente;849.94784977083145;596.90522574822535;806.47865050842711;;;;;;
pippo118;L;EUR;843.18417774831414; ;c/c;;;843.18417774831414;843.18417774831403;;A;Saldi in Cto. Corrente;1200.6304316395019;843.18417774831403;1139.2261425557469;;;;;;
pippo159;L;CHF;152470.11670711634; ;c/c;;;152470.11670711634;152470.11670711634;;A;Saldi in Cto. Corrente;152470.11670711634;107077.40416951265;144672.28077342853;;;;;;
pippo103;L;EUR;389.51188053739384; ;c/c;;;389.51188053739384;389.51188053739378;;A;Saldi in Cto. Corrente;554.6354279407733;389.51188053739378;526.26950179407277;;;;;;
pippo186;L;CHF;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo113;L;EUR;-5.4594129323959351E-6; ;c/c;;;-5.4594129323959351E-6;-7.7737906835786999E-6;;A;Saldi in Cto. Corrente;-7.7737906835786999E-6;-5.4594129323959351E-6;-7.3762128129601475E-6;;;;;;
pippo167;L;EUR;40.526833231971978; ;c/c;;;40.526833231971978;40.526833231971978;;A;Saldi in Cto. Corrente;57.707142235784104;40.526833231971978;54.755804379717333;;;;;;
pippo75;L;EUR;39905.806489705545; ;c/c;;;39905.806489705545;39905.806489705545;;A;Saldi in Cto. Corrente;56822.847172731359;39905.806489705545;53916.735148241154;;;;;;
pippo178;L;CHF;289258.37080313102; ;c/c;;;289258.37080313102;274464.7222726359;;A;Saldi in Cto. Corrente;289258.37080313102;203141.67883401373;274464.7222726359;;;;;;
pippo151;L;JPY;5306955.0; ;c/c;;;5306955.0;59792.600753688268;;A;Saldi in Cto. Corrente;59792.600753688268;41991.418485942304;56734.605516356642;;;;;;
pippo63;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo36;L;EUR;230077.75555758338; ;c/c;;;230077.75555758338;327613.30472712545;;A;Saldi in Cto. Corrente;327613.30472712545;230077.75555758335;310858.05553385086;;;;;;
pippo174;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo5;L;CHF;9967.9101713180553; ;c/c;;;9967.9101713180553;7000.3091044384491;;A;Saldi in Cto. Corrente;9967.9101713180553;7000.3091044384491;9458.1176310067876;;;;;;
pippo34;L;USD;1.9033048301935196E-3; ;c/c;;;1.9033048301935196E-3;1.9033048301935198E-3;;A;Saldi in Cto. Corrente;2.0058929605409506E-3;1.4087075939556804E-3;1.9033048301935198E-3;;;;;;
pippo178;L;USD;4406431.921152534; ;c/c;;;4406431.921152534;4406431.921152534;;A;Saldi in Cto. Corrente;4643938.6017026557;3261366.2357727289;4406431.921152534;;;;;;
pippo36;L;EUR;109511.03; ;c/c;;;109511.03;155935.4156399187;;A;Saldi in Cto. Corrente;155935.4156399187;109511.03;147960.352633;;;;;;
pippo50;L;GBP;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo176;L;CHF;1004437.9936303683; ;c/c;;;1004437.9936303683;705401.26373598713;;A;Saldi in Cto. Corrente;1004437.9936303683;705401.26373598713;953067.64743369212;;;;;;
pippo58;L;EUR;-4.2510495613896637E-3; ;c/c;;;-4.2510495613896637E-3;-4.2510495613896637E-3;;A;Saldi in Cto. Corrente;-6.0531727284565883E-3;-4.2510495613896637E-3;-5.7435930623935738E-3;;;;;;
pippo62;L;USD;679.85682886500206; ;c/c;;;679.85682886500206;716.50111194082569;;A;Saldi in Cto. Corrente;716.50111194082569;503.18764626230632;679.85682886500206;;;;;;
pippo131;L;CHF;15111.672139941264; ;c/c;;;15111.672139941264;14338.810266572978;;A;Saldi in Cto. Corrente;15111.672139941264;10612.693558265843;14338.810266572978;;;;;;
pippo171;L;EUR;255999.54879794185; ;c/c;;;255999.54879794185;255999.54879794185;;A;Saldi in Cto. Corrente;364523.97576242971;255999.54879794185;345880.99038089922;;;;;;
pippo65;L;AUD;14384.877384118396; ;c/c;;;14384.877384118396;9757.7826382536532;;A;Saldi in Cto. Corrente;13894.34371514966;9757.7826382536532;13183.74012254451;;;;;;
pippo74;L;JPY;-2.4023056030273438E-3; ;c/c;;;-2.4023056030273438E-3;-1.9008305121834491E-5;;A;Saldi in Cto. Corrente;-2.7066387374711543E-5;-1.9008305121834491E-5;-2.5682121050110581E-5;;;;;;
pippo136;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo151;L;CHF;918470.07654829416; ;c/c;;;918470.07654829416;918470.07654829416;;A;Saldi in Cto. Corrente;918470.07654829416;645027.32553870138;871496.41953533934;;;;;;
pippo23;L;CHF;-8.1232049092250236E-4; ;c/c;;;-8.1232049092250236E-4;-5.7048011374432163E-4;;A;Saldi in Cto. Corrente;-8.1232049092250236E-4;-5.7048011374432163E-4;-7.7077568167995285E-4;;;;;;
pippo135;L;USD;1493.4591998481671; ;c/c;;;1493.4591998481671;1105.3654058531324;;A;Saldi in Cto. Corrente;1573.9566507199834;1105.3654058531324;1493.4591998481671;;;;;;
pippo59;L;CHF;788.21865610885243; ;c/c;;;788.21865610885243;553.55376802291391;;A;Saldi in Cto. Corrente;788.21865610885243;553.55376802291391;747.90649597575896;;;;;;
pippo61;L;CHF;650951.97519029549; ;c/c;;;650951.97519029549;650951.97519029549;;A;Saldi in Cto. Corrente;650951.97519029549;457153.50160245912;617660.09601508244;;;;;;
pippo33;L;USD;190279.23999999999; ;c/c;;;190279.23999999999;190279.23999999999;;A;Saldi in Cto. Corrente;200535.29103600001;140832.83250684629;190279.23999999999;;;;;;
pippo163;L;CHF;533.59888167825079; ;c/c;;;533.59888167825079;533.59888167825079;;A;Saldi in Cto. Corrente;533.59888167825079;374.73823954379679;506.30883544762384;;;;;;
pippo115;L;EUR;4.5915334205801628E-3; ;c/c;;;4.5915334205801628E-3;4.5915334205801628E-3;;A;Saldi in Cto. Corrente;6.5379959659108795E-3;4.5915334205801628E-3;6.203620804545857E-3;;;;;;
pippo126;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo129;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo65;L;USD;16436.641759872451; ;c/c;;;16436.641759872451;12165.377662550849;;A;Saldi in Cto. Corrente;17322.576750729579;12165.377662550849;16436.641759872451;;;;;;
pippo56;L;CHF;2954509.3733626497; ;c/c;;;2954509.3733626497;2954509.3733626497;;A;Saldi in Cto. Corrente;2954509.3733626497;2074906.2250793192;2803405.8007046678;;;;;;
pippo77;L;CHF;2981780.1087237913; ;c/c;;;2981780.1087237913;2094058.0406306512;;A;Saldi in Cto. Corrente;2981780.1087237913;2094058.0406306512;2829281.8186960728;;;;;;
pippo41;L;CHF;480.24911473393445; ;c/c;;;480.24911473393445;337.2715235681066;;A;Saldi in Cto. Corrente;480.24911473393445;337.2715235681066;455.6875554928688;;;;;;
pippo74;L;CHF;7212.5266677908403; ;c/c;;;7212.5266677908403;5065.245897161316;;A;Saldi in Cto. Corrente;7212.5266677908403;5065.245897161316;6843.6537316546537;;;;;;
pippo177;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo79;L;CHF;2100287.3566365195; ;c/c;;;2100287.3566365195;1474999.3180020263;;A;Saldi in Cto. Corrente;2100287.3566365195;1474999.3180020263;1992871.5785525376;;;;;;
pippo157;L;USD;3087095.2106343452; ;c/c;;;3087095.2106343452;3087095.2106343452;;A;Saldi in Cto. Corrente;3253489.6424875367;2284875.4427017579;3087095.2106343452;;;;;;
pippo11;L;EUR;11213.090777893056; ;c/c;;;11213.090777893056;15966.592324616917;;A;Saldi in Cto. Corrente;15966.592324616917;11213.090777893056;15150.006950011306;;;;;;
pippo166;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo175;L;EUR;-3.2751853577792645E-3; ;c/c;;;-3.2751853577792645E-3;-4.6636159851942346E-3;;A;Saldi in Cto. Corrente;-4.6636159851942346E-3;-3.275185357779264E-3;-4.4251029368955631E-3;;;;;;
pippo160;L;CHF;39376.010150579241; ;c/c;;;39376.010150579241;39376.010150579241;;A;Saldi in Cto. Corrente;39376.010150579241;27653.162760907209;37362.18820626173;;;;;;
pippo15;L;USD;452.92124062828952; ;c/c;;;452.92124062828952;335.22406974190625;;A;Saldi in Cto. Corrente;477.33369549815438;335.22406974190625;452.92124062828952;;;;;;
pippo159;L;CHr;7655.5800008678434; ;c/c;;;7655.5800008678434;7655.5800008678434;;A;Saldi in Cto. Corrente;7655.5800008678434;5376.3953987103087;7264.0478231974976;;;;;;
pippo169;L;JPY;2.2265631705522537E-3; ;c/c;;;2.2265631705522537E-3;1.7617738586448577E-5;;A;Saldi in Cto. Corrente;2.5086325908114393E-5;1.7617738586448577E-5;2.3803326604150668E-5;;;;;;
pippo21;L;CHF;3.337860107421875E-5; ;c/c;;;3.337860107421875E-5;3.1671506854747838E-5;;A;Saldi in Cto. Corrente;3.337860107421875E-5;2.3441275149691244E-5;3.1671506854747838E-5;;;;;;
pippo153;L;USD;4.9409607039478942E-3; ;c/c;;;4.9409607039478942E-3;3.6569911212699984E-3;;A;Saldi in Cto. Corrente;5.2072784858906863E-3;3.6569911212699984E-3;4.9409607039478942E-3;;;;;;
pippo174;L;JPY;-2.9687285423278809E-3; ;c/c;;;-2.9687285423278809E-3;-3.3448182710705088E-5;;A;Saldi in Cto. Corrente;-3.3448182710705088E-5;-2.3490141256530633E-5;-3.1737529851698532E-5;;;;;;
